NC_000915.1	NC_011333.1	NC_011498.1	NC_012973.1	NC_014256.1
HP0076	HPG27_RS00405	HPP12_RS00410	HELPY_RS00395	HPB8_RS07080
HP0075	HPG27_RS00400	HPP12_RS00405	HELPY_RS00390	HPB8_RS07085
HP0074	HPG27_RS00395	HPP12_RS00400	HELPY_RS00385	HPB8_RS07090
HP0073	HPG27_RS00385	HPP12_RS00390	HELPY_RS00375	HPB8_RS07100
HP0072	HPG27_RS00380	HPP12_RS00385	HELPY_RS00370	HPB8_RS07105
HP0071	HPG27_RS00375	HPP12_RS00380	HELPY_RS00365	HPB8_RS07110
HP0070	HPG27_RS00370	HPP12_RS00375	HELPY_RS00360	HPB8_RS07115
HP0069	-	HPP12_RS00370	HELPY_RS00355	HPB8_RS07120
HP0068	HPG27_RS00360	HPP12_RS00365	HELPY_RS00350	HPB8_RS07125
HP0067	HPG27_RS00355	HPP12_RS00360	HELPY_RS00345	HPB8_RS07130
HP0065	HPG27_RS00345	HPP12_RS00340	HELPY_RS00330	HPB8_RS07140
HP0064	HPG27_RS00340	HPP12_RS00335	HELPY_RS00325	HPB8_RS07145
HP0063	-	-	HELPY_RS00320	HPB8_RS07150
HP0062	HPG27_RS00330	HPP12_RS00325	HELPY_RS00315	HPB8_RS07155
HP0061	HPG27_RS00325	HPP12_RS00320	HELPY_RS00310	HPB8_RS07160
HP0060	-	-	-	HPB8_RS07165
HP0059	HPG27_RS00315	HPP12_RS00305	HELPY_RS00300	HPB8_RS07170
-	HPG27_RS00310	-	HELPY_RS00295	HPB8_RS07175
HP0057	HPG27_RS00305	HPP12_RS00295	HELPY_RS00290	HPB8_RS07180
HP0056	HPG27_RS00300	HPP12_RS00290	HELPY_RS00285	HPB8_RS07185
HP0055	HPG27_RS00295	HPP12_RS00285	HELPY_RS00280	HPB8_RS07190
HP0054	-	HPP12_RS00280	HELPY_RS00275	HPB8_RS07195
-	-	-	-	HPB8_RS07200
-	-	-	-	HPB8_RS07205
-	-	-	-	HPB8_RS07210
-	-	HPP12_RS00270	-	HPB8_RS07215
HP0051	HPG27_RS00275	HPP12_RS00265	HELPY_RS00270	HPB8_RS07220
HP0050	HPG27_RS00270	HPP12_RS00260	HELPY_RS00265	HPB8_RS07225
-	-	-	-	HPB8_RS07230
HP1355	HPG27_RS06810	HPP12_RS06930	HELPY_RS06540	HPB8_RS07245
HP1356	HPG27_RS06815	HPP12_RS06935	HELPY_RS06545	HPB8_RS07250
HP1357	HPG27_RS06820	HPP12_RS06940	HELPY_RS06550	HPB8_RS07255
HP1358	HPG27_RS06825	HPP12_RS06945	HELPY_RS06555	HPB8_RS07260
HP1359	HPG27_RS06830	HPP12_RS06950	HELPY_RS06560	HPB8_RS07265
HP1360	-	HPP12_RS06955	HELPY_RS06565	HPB8_RS07270
HP1361	HPG27_RS06840	HPP12_RS06960	HELPY_RS06570	HPB8_RS07275
HP1362	HPG27_RS06845	HPP12_RS06965	HELPY_RS06575	HPB8_RS07280
HP1363	HPG27_RS06850	HPP12_RS06970	HELPY_RS06580	HPB8_RS07285
HP1364	HPG27_RS06855	HPP12_RS06975	HELPY_RS06585	HPB8_RS07290
HP1365	HPG27_RS06860	HPP12_RS06980	HELPY_RS06590	HPB8_RS07295
HP1371	HPG27_RS06870	HPP12_RS06990	HELPY_RS06600	HPB8_RS07305
HP1372	HPG27_RS06875	HPP12_RS06995	HELPY_RS06605	HPB8_RS07310
HP1373	HPG27_RS06880	HPP12_RS07000	HELPY_RS06610	HPB8_RS07315
HP1374	HPG27_RS06885	HPP12_RS07005	HELPY_RS06615	HPB8_RS07320
HP1375	HPG27_RS06890	HPP12_RS07010	HELPY_RS06620	HPB8_RS07325
HP1376	HPG27_RS06895	HPP12_RS07015	HELPY_RS06625	HPB8_RS07330
HP1377	HPG27_RS06900	HPP12_RS07020	HELPY_RS06630	HPB8_RS07335
HP1378	HPG27_RS06905	HPP12_RS07025	HELPY_RS06635	HPB8_RS07340
HP1379	HPG27_RS06910	HPP12_RS07030	HELPY_RS06640	HPB8_RS07345
HP1380	HPG27_RS06915	HPP12_RS07035	HELPY_RS06645	HPB8_RS07350
HP1382	HPG27_RS06925	HPP12_RS07045	HELPY_RS06655	HPB8_RS07355
HP1369m	HPG27_RS06930	HPP12_RS07050	HELPY_RS06660	HPB8_RS07360
-	HPG27_RS06935	-	HELPY_RS06665	HPB8_RS07365
HP1406	HPG27_RS06940	HPP12_RS07060	HELPY_RS06670	HPB8_RS07370
HP1407	HPG27_RS06945	HPP12_RS07065	HELPY_RS06675	HPB8_RS07375
-	-	-	-	HPB8_RS07395
HP1411	HPG27_RS04935	HPP12_RS05060	HELPY_RS04805	HPB8_RS07410
-	-	-	-	HPB8_RS07415
-	-	-	-	HPB8_RS07420
HP1413	HPG27_RS06990	HPP12_RS07095	HELPY_RS06710	HPB8_RS07425
HP1414	HPG27_RS06995	HPP12_RS07100	HELPY_RS06715	HPB8_RS07430
HP1415	HPG27_RS07000	HPP12_RS07105	HELPY_RS06720	HPB8_RS07435
HP1416	HPG27_RS07005	HPP12_RS07110	HELPY_RS06725	HPB8_RS07440
-	-	-	-	HPB8_RS07450
HP0049	HPG27_RS00265	HPP12_RS00255	HELPY_RS00260	HPB8_RS07455
HP0048	HPG27_RS00260	HPP12_RS00250	HELPY_RS00255	HPB8_RS07460
HP0047	HPG27_RS00255	HPP12_RS00245	HELPY_RS00250	HPB8_RS07465
HP0045	HPG27_RS00235	HPP12_RS00235	HELPY_RS00245	HPB8_RS07470
HP0044	HPG27_RS00230	HPP12_RS00230	HELPY_RS00240	HPB8_RS07475
HP0043	HPG27_RS00225	-	HELPY_RS00235	HPB8_RS07480
-	HPG27_RS00220	HPP12_RS00220	HELPY_RS00230	HPB8_RS07485
-	HPG27_RS00215	HPP12_RS00215	HELPY_RS00225	HPB8_RS07490
HP0038	HPG27_RS00210	HPP12_RS00210	HELPY_RS00220	HPB8_RS07495
-	HPG27_RS00205	HPP12_RS00205	HELPY_RS00215	HPB8_RS07500
HP0037	HPG27_RS00200	HPP12_RS00200	HELPY_RS00210	HPB8_RS07505
HP0036	HPG27_RS00195	HPP12_RS00195	HELPY_RS00205	HPB8_RS07510
HP0035	HPG27_RS00190	HPP12_RS00190	HELPY_RS00200	HPB8_RS07515
HP0034	HPG27_RS00185	HPP12_RS00185	HELPY_RS00195	HPB8_RS07520
HP0033	HPG27_RS00180	HPP12_RS00180	HELPY_RS00190	HPB8_RS07525
HP0032	HPG27_RS00175	HPP12_RS00175	HELPY_RS00185	HPB8_RS07530
HP0031	HPG27_RS00170	HPP12_RS00170	HELPY_RS00180	HPB8_RS07535
HP0030	HPG27_RS00165	HPP12_RS00165	HELPY_RS00175	HPB8_RS07540
HP0029	HPG27_RS00160	HPP12_RS00160	HELPY_RS00170	HPB8_RS07545
HP0028	HPG27_RS00155	HPP12_RS00155	HELPY_RS00165	HPB8_RS07550
HP0027	HPG27_RS00150	HPP12_RS00150	HELPY_RS00160	HPB8_RS07555
HP0026	HPG27_RS00145	HPP12_RS00145	HELPY_RS00155	HPB8_RS07560
HP0025	HPG27_RS00140	HPP12_RS00140	HELPY_RS00150	HPB8_RS07565
HP0024	HPG27_RS00135	HPP12_RS00135	HELPY_RS00145	HPB8_RS07575
-	-	HPP12_RS00130	HELPY_RS00140	HPB8_RS07580
HP0022	HPG27_RS00130	HPP12_RS00125	HELPY_RS00135	HPB8_RS07585
HP0021	HPG27_RS00125	HPP12_RS00120	HELPY_RS00130	HPB8_RS07590
HP0020	HPG27_RS00120	HPP12_RS00115	HELPY_RS00125	HPB8_RS07595
HP0019	HPG27_RS00115	HPP12_RS00110	HELPY_RS00120	HPB8_RS07600
HP0018	HPG27_RS00110	HPP12_RS00105	HELPY_RS00115	HPB8_RS07605
HP0017	HPG27_RS00105	HPP12_RS00100	HELPY_RS00110	HPB8_RS07610
HP0016	HPG27_RS00100	HPP12_RS00095	HELPY_RS00105	HPB8_RS07615
HP0015	HPG27_RS00095	HPP12_RS00090	HELPY_RS00100	HPB8_RS07620
HP0014	HPG27_RS00090	HPP12_RS00085	HELPY_RS00095	HPB8_RS07625
HP0013	HPG27_RS00085	HPP12_RS00080	HELPY_RS00090	HPB8_RS07630
HP0012	HPG27_RS00080	HPP12_RS00075	HELPY_RS00085	HPB8_RS07635
HP0011	HPG27_RS00075	HPP12_RS00070	HELPY_RS00080	HPB8_RS07645
HP0010	HPG27_RS00070	HPP12_RS00065	HELPY_RS00075	HPB8_RS07650
HP0009	HPG27_RS00060	HPP12_RS00060	HELPY_RS00070	HPB8_RS07655
HP0006	HPG27_RS00030	HPP12_RS00030	HELPY_RS00040	HPB8_RS07690
HP0005	HPG27_RS00025	HPP12_RS00025	HELPY_RS00035	HPB8_RS07695
HP0004	HPG27_RS00020	HPP12_RS00020	HELPY_RS00030	HPB8_RS07700
HP0003	HPG27_RS00015	HPP12_RS00015	HELPY_RS00025	HPB8_RS07705
HP0002	HPG27_RS00010	HPP12_RS00010	HELPY_RS07760	HPB8_RS07710
HP0001	HPG27_RS00005	HPP12_RS00005	HELPY_RS07755	HPB8_RS07715
-	-	-	-	HPB8_RS07720
HP1588	HPG27_RS07965	HPP12_RS08085	HELPY_RS07740	HPB8_RS07725
-	HPG27_RS07960	HPP12_RS08080	HELPY_RS07735	HPB8_RS07730
-	-	HPP12_RS08070	-	HPB8_RS07740
-	-	-	-	HPB8_RS07745
HP1585	HPG27_RS07945	HPP12_RS08065	HELPY_RS07725	HPB8_RS07750
HP1584	HPG27_RS07940	HPP12_RS08060	HELPY_RS07720	HPB8_RS07755
HP1583	HPG27_RS07935	HPP12_RS08055	HELPY_RS07715	HPB8_RS07760
HP1582	HPG27_RS07930	HPP12_RS08050	HELPY_RS07710	HPB8_RS07765
HP1581	HPG27_RS07925	HPP12_RS08045	HELPY_RS07705	HPB8_RS07770
HP1580	HPG27_RS07920	HPP12_RS08040	HELPY_RS07700	HPB8_RS07775
HP1579	HPG27_RS07915	HPP12_RS08035	HELPY_RS07695	HPB8_RS07780
HP1577	HPG27_RS07905	HPP12_RS08025	HELPY_RS07685	HPB8_RS07785
HP1576	HPG27_RS07900	HPP12_RS08020	HELPY_RS07680	HPB8_RS07790
HP1575	HPG27_RS07895	HPP12_RS08015	HELPY_RS07675	HPB8_RS07795
HP1574	HPG27_RS07890	HPP12_RS08010	HELPY_RS07670	HPB8_RS07800
HP1573	HPG27_RS07885	HPP12_RS08005	HELPY_RS07665	HPB8_RS07805
HP1572	HPG27_RS07880	HPP12_RS08000	HELPY_RS07660	HPB8_RS07810
HP1571	HPG27_RS07875	HPP12_RS07995	HELPY_RS07655	HPB8_RS07815
HP1570	HPG27_RS07870	HPP12_RS07990	HELPY_RS07650	HPB8_RS07820
HP1569	HPG27_RS07865	HPP12_RS07985	HELPY_RS07645	HPB8_RS07825
HP1568	HPG27_RS07860	HPP12_RS07980	HELPY_RS07640	HPB8_RS07830
HP1567	HPG27_RS07855	HPP12_RS07975	HELPY_RS07635	HPB8_RS07835
HP1566	HPG27_RS07850	-	HELPY_RS07630	HPB8_RS07840
HP1565	HPG27_RS07845	HPP12_RS07965	HELPY_RS07625	HPB8_RS07845
HP1564	HPG27_RS07835	HPP12_RS07960	HELPY_RS07620	HPB8_RS07850
HP1563	HPG27_RS07830	HPP12_RS07955	HELPY_RS07615	HPB8_RS07860
HP1562	HPG27_RS07825	HPP12_RS07950	-	HPB8_RS07865
HP1561	-	-	HELPY_RS07610	HPB8_RS07870
HP1560	HPG27_RS07820	HPP12_RS07945	HELPY_RS07605	HPB8_RS07875
HP1559	HPG27_RS07815	HPP12_RS07940	HELPY_RS07600	HPB8_RS07880
HP1558	HPG27_RS07810	HPP12_RS07935	HELPY_RS07595	HPB8_RS07885
HP1557	HPG27_RS07805	HPP12_RS07930	HELPY_RS07590	HPB8_RS07890
HP1556	HPG27_RS07800	HPP12_RS07925	HELPY_RS07585	HPB8_RS07895
HP1417m	HPG27_RS07015	-	HELPY_RS06735	HPB8_RS07900
HP1538	HPG27_RS07710	HPP12_RS07910	HELPY_RS07495	HPB8_RS07910
HP1539	HPG27_RS07715	HPP12_RS07905	HELPY_RS07500	HPB8_RS07915
HP1540	HPG27_RS07720	HPP12_RS07900	HELPY_RS07505	HPB8_RS07920
HP1541	HPG27_RS07725	HPP12_RS07895	HELPY_RS07510	HPB8_RS07925
HP1542	HPG27_RS07730	HPP12_RS07890	HELPY_RS07515	HPB8_RS07930
HP1543	HPG27_RS07735	HPP12_RS07885	HELPY_RS07520	HPB8_RS07935
HP1544	HPG27_RS07740	HPP12_RS07880	HELPY_RS07525	HPB8_RS07940
HP1545	HPG27_RS07745	HPP12_RS07875	HELPY_RS07530	HPB8_RS07945
HP1546	HPG27_RS07750	HPP12_RS07870	HELPY_RS07535	HPB8_RS07950
HP1547	HPG27_RS07755	HPP12_RS07865	HELPY_RS07540	HPB8_RS07955
HP1548	HPG27_RS07760	HPP12_RS07860	HELPY_RS07545	HPB8_RS07960
HP1549	HPG27_RS07765	HPP12_RS07855	HELPY_RS07550	HPB8_RS07965
HP1550	HPG27_RS07770	HPP12_RS07850	HELPY_RS07555	HPB8_RS07970
HP1551	HPG27_RS07775	HPP12_RS07845	HELPY_RS07560	HPB8_RS07975
HP1552	HPG27_RS07780	HPP12_RS07840	HELPY_RS07565	HPB8_RS07980
HP1553	HPG27_RS07785	HPP12_RS07835	HELPY_RS07570	HPB8_RS07985
HP1554	HPG27_RS07790	HPP12_RS07830	HELPY_RS07575	HPB8_RS07990
HP1555	HPG27_RS07795	HPP12_RS07825	HELPY_RS07580	HPB8_RS07995
-	HPG27_RS07700	HPP12_RS07795	HELPY_RS07485	HPB8_RS08005
HP1384	HPG27_RS07695	HPP12_RS07800	HELPY_RS07480	HPB8_RS08010
HP1385	HPG27_RS07690	HPP12_RS07805	HELPY_RS07475	HPB8_RS08015
HP1386	HPG27_RS07685	HPP12_RS07810	HELPY_RS07470	HPB8_RS08020
HP1387	HPG27_RS07680	HPP12_RS07815	HELPY_RS07465	HPB8_RS08025
-	HPG27_RS07675	-	HELPY_RS07460	HPB8_RS08030
HP1391	HPG27_RS07670	HPP12_RS07790	HELPY_RS07395	HPB8_RS08035
HP1392	HPG27_RS07665	HPP12_RS07785	HELPY_RS07390	HPB8_RS08040
HP1393	HPG27_RS07660	HPP12_RS07780	HELPY_RS07385	HPB8_RS08045
HP1394	HPG27_RS07655	HPP12_RS07775	HELPY_RS07380	HPB8_RS08050
HP1395	HPG27_RS07650	HPP12_RS07770	HELPY_RS07375	HPB8_RS08055
HP1398	HPG27_RS07640	HPP12_RS07760	HELPY_RS07365	HPB8_RS08065
HP1399	HPG27_RS07635	HPP12_RS07755	HELPY_RS07360	HPB8_RS08070
HP1400	HPG27_RS07630	-	HELPY_RS07350	HPB8_RS08075
HP1401	HPG27_RS07625	HPP12_RS07745	HELPY_RS07345	HPB8_RS08080
HP1402	HPG27_RS07620	-	HELPY_RS07340	HPB8_RS08085
HP1403	HPG27_RS07615	HPP12_RS07735	HELPY_RS07335	HPB8_RS08090
-	-	-	-	HPB8_RS08095
-	-	-	-	HPB8_RS08100
HP1533	HPG27_RS07605	HPP12_RS07720	HELPY_RS07325	HPB8_RS08105
HP1532	HPG27_RS07600	HPP12_RS07715	HELPY_RS07320	HPB8_RS08110
HP1531	HPG27_RS07595	HPP12_RS07710	HELPY_RS07315	HPB8_RS08115
